,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL362888,O=C(O)c1ccccc1S(=O)(=O)n1ccc2c(F)cccc21,inactive,319.313,2.715600000000001,1.0,4.0,5.0
1,CHEMBL184005,O=C(O)c1ccccc1S(=O)(=O)n1ccc2cc(Br)ccc21,inactive,380.219,3.3390000000000013,1.0,4.0,4.920818753952375
2,CHEMBL184911,NC(=O)c1cn(S(=O)(=O)c2ccccc2C(=O)O)c2ccccc12,inactive,344.34800000000007,1.6754,2.0,5.0,4.0
3,CHEMBL360376,O=C(CSc1nc(O)cc(C(F)(F)F)n1)N1CCCCC1,active,321.3240000000002,2.3056,1.0,5.0,6.0
4,CHEMBL184136,COc1ccc(CSc2nc(O)cc(C(F)(F)F)n2)cc1,active,316.304,3.501900000000002,1.0,5.0,6.221848749616356
5,CHEMBL184125,O=C(CNc1nc(O)cc(C(F)(F)F)n1)N1CCCCC1,inactive,304.2720000000001,1.6254,2.0,5.0,4.431798275933005
7,CHEMBL365655,Oc1cc(C(F)(F)F)nc(NCc2ccccc2)n1,inactive,269.226,2.8131000000000004,2.0,4.0,4.481486060122113
8,CHEMBL185561,Oc1cc(C(F)(F)F)nc(Nc2ccccc2)n1,inactive,255.19900000000004,2.944600000000001,2.0,4.0,4.0
9,CHEMBL363985,Oc1cc(C(F)(F)F)nc(NCCc2ccccc2)n1,inactive,283.253,2.855600000000001,2.0,4.0,4.0
11,CHEMBL363720,Oc1cc(C(F)(F)F)nc(NCc2cccc(Cl)c2)n1,inactive,303.671,3.466500000000001,2.0,4.0,4.481486060122113
12,CHEMBL185924,Oc1cc(C(F)(F)F)nc(NCc2ccccc2Cl)n1,inactive,303.671,3.466500000000001,2.0,4.0,4.638272163982407
13,CHEMBL183180,Oc1cc(C(F)(F)F)nc(NCc2ccc(-c3ccccc3)cc2)n1,inactive,345.324,4.480100000000003,2.0,4.0,4.0
14,CHEMBL185298,Oc1cc(C(F)(F)F)nc(NCc2ccncc2)n1,inactive,270.214,2.208099999999999,2.0,5.0,4.0
15,CHEMBL185467,Cc1ccc(CNc2nc(O)cc(C(F)(F)F)n2)cc1,inactive,283.253,3.121520000000001,2.0,4.0,4.481486060122113
17,CHEMBL185326,CN(Cc1ccccc1)c1nc(O)cc(C(F)(F)F)n1,inactive,283.25299999999993,2.8374000000000015,1.0,4.0,4.619788758288394
18,CHEMBL184036,Oc1cc(C(F)(F)F)nc(CCc2ccccc2)n1,inactive,268.238,2.986200000000002,1.0,3.0,4.0
19,CHEMBL184038,COc1ccc(CCc2nc(O)cc(C(F)(F)F)n2)cc1,inactive,298.264,2.9948000000000015,1.0,4.0,4.6020599913279625
20,CHEMBL185478,Cc1cc(O)nc(NCc2ccc(Cl)cc2)n1,inactive,249.70100000000002,2.75612,2.0,4.0,4.0
21,CHEMBL185123,CCc1cc(O)nc(NCc2ccc(Cl)cc2)n1,inactive,263.728,3.0101000000000004,2.0,4.0,4.327902142064283
22,CHEMBL364177,Oc1cc(-c2ccccc2)nc(NCc2ccc(Cl)cc2)n1,inactive,311.772,4.114700000000002,2.0,4.0,4.0
23,CHEMBL185309,Oc1cc(-c2ccccc2F)nc(NCc2ccc(Cl)cc2)n1,inactive,329.762,4.253800000000002,2.0,4.0,4.0
24,CHEMBL82293,CCCCCCCCCCCCCCCC(=O)O,active,256.4299999999999,5.552300000000005,1.0,1.0,6.031517051446065
25,CHEMBL185432,O=C(O)Cn1c2ccccc2c2ccccc21,inactive,225.24699999999999,2.879100000000002,1.0,2.0,4.0
27,CHEMBL185595,O=C(O)CCCn1c2ccccc2c2ccccc21,active,253.30100000000004,3.6593000000000027,1.0,2.0,6.2441251443275085
28,CHEMBL184795,O=C(O)CCCCn1c2ccccc2c2ccccc21,active,267.3280000000001,4.049400000000003,1.0,2.0,6.096910013008056
35,CHEMBL359763,COc1cccc2c1ccn2S(=O)(=O)c1ccsc1C(=O)O,inactive,337.37800000000004,2.6466000000000003,1.0,6.0,4.886056647693163
